C:\Users\Gustavo Souza\Desktop\Curso C#\ASP NET\Button, TextBox, DropDownList\Button, TextBox, DropDownList\bin\Button, TextBox, DropDownList.dll.config
C:\Users\Gustavo Souza\Desktop\Curso C#\ASP NET\Button, TextBox, DropDownList\Button, TextBox, DropDownList\bin\Button, TextBox, DropDownList.dll
C:\Users\Gustavo Souza\Desktop\Curso C#\ASP NET\Button, TextBox, DropDownList\Button, TextBox, DropDownList\bin\Button, TextBox, DropDownList.pdb
C:\Users\Gustavo Souza\Desktop\Curso C#\ASP NET\Button, TextBox, DropDownList\Button, TextBox, DropDownList\bin\roslyn\csc.exe
C:\Users\Gustavo Souza\Desktop\Curso C#\ASP NET\Button, TextBox, DropDownList\Button, TextBox, DropDownList\bin\roslyn\System.Text.Encoding.CodePages.dll
C:\Users\Gustavo Souza\Desktop\Curso C#\ASP NET\Button, TextBox, DropDownList\Button, TextBox, DropDownList\bin\roslyn\System.Threading.Tasks.Extensions.dll
C:\Users\Gustavo Souza\Desktop\Curso C#\ASP NET\Button, TextBox, DropDownList\Button, TextBox, DropDownList\bin\roslyn\System.ValueTuple.dll
C:\Users\Gustavo Souza\Desktop\Curso C#\ASP NET\Button, TextBox, DropDownList\Button, TextBox, DropDownList\bin\roslyn\System.Xml.ReaderWriter.dll
C:\Users\Gustavo Souza\Desktop\Curso C#\ASP NET\Button, TextBox, DropDownList\Button, TextBox, DropDownList\bin\roslyn\System.Xml.XmlDocument.dll
C:\Users\Gustavo Souza\Desktop\Curso C#\ASP NET\Button, TextBox, DropDownList\Button, TextBox, DropDownList\bin\roslyn\System.Xml.XPath.dll
C:\Users\Gustavo Souza\Desktop\Curso C#\ASP NET\Button, TextBox, DropDownList\Button, TextBox, DropDownList\bin\roslyn\System.Xml.XPath.XDocument.dll
C:\Users\Gustavo Souza\Desktop\Curso C#\ASP NET\Button, TextBox, DropDownList\Button, TextBox, DropDownList\bin\roslyn\vbc.exe
C:\Users\Gustavo Souza\Desktop\Curso C#\ASP NET\Button, TextBox, DropDownList\Button, TextBox, DropDownList\bin\roslyn\vbc.exe.config
C:\Users\Gustavo Souza\Desktop\Curso C#\ASP NET\Button, TextBox, DropDownList\Button, TextBox, DropDownList\bin\roslyn\vbc.rsp
C:\Users\Gustavo Souza\Desktop\Curso C#\ASP NET\Button, TextBox, DropDownList\Button, TextBox, DropDownList\bin\roslyn\VBCSCompiler.exe
C:\Users\Gustavo Souza\Desktop\Curso C#\ASP NET\Button, TextBox, DropDownList\Button, TextBox, DropDownList\bin\roslyn\VBCSCompiler.exe.config
C:\Users\Gustavo Souza\Desktop\Curso C#\ASP NET\Button, TextBox, DropDownList\Button, TextBox, DropDownList\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\Gustavo Souza\Desktop\Curso C#\ASP NET\Button, TextBox, DropDownList\Button, TextBox, DropDownList\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Users\Gustavo Souza\Desktop\Curso C#\ASP NET\Button, TextBox, DropDownList\Button, TextBox, DropDownList\obj\Debug\Button, TextBox, DropDownList.csproj.AssemblyReference.cache
C:\Users\Gustavo Souza\Desktop\Curso C#\ASP NET\Button, TextBox, DropDownList\Button, TextBox, DropDownList\obj\Debug\Button, TextBox, DropDownList.csproj.CoreCompileInputs.cache
C:\Users\Gustavo Souza\Desktop\Curso C#\ASP NET\Button, TextBox, DropDownList\Button, TextBox, DropDownList\obj\Debug\Button, TextBox, DropDownList.csproj.CopyComplete
C:\Users\Gustavo Souza\Desktop\Curso C#\ASP NET\Button, TextBox, DropDownList\Button, TextBox, DropDownList\obj\Debug\Button, TextBox, DropDownList.dll
C:\Users\Gustavo Souza\Desktop\Curso C#\ASP NET\Button, TextBox, DropDownList\Button, TextBox, DropDownList\obj\Debug\Button, TextBox, DropDownList.pdb
